"/*
 ,Whitespace
interface,Keyword
 ,Whitespace
BlockingInterface,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
public,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
storage,Identifier
.,Punctuation
hbase,Identifier
.,Punctuation
cube,Identifier
.,Punctuation
v2,Identifier
.,Punctuation
coprocessor,Identifier
.,Punctuation
endpoint,Identifier
.,Punctuation
generated,Identifier
.,Punctuation
CubeVisitProtos,Identifier
.,Punctuation
CubeVisitResponse,Identifier
 ,Whitespace
visitCube,Identifier
(,Punctuation
"
",Newline
          ,Whitespace
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
protobuf,Identifier
.,Punctuation
RpcController,Identifier
 ,Whitespace
controller,Identifier
",",Punctuation
"
",Newline
          ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
storage,Identifier
.,Punctuation
hbase,Identifier
.,Punctuation
cube,Identifier
.,Punctuation
v2,Identifier
.,Punctuation
coprocessor,Identifier
.,Punctuation
endpoint,Identifier
.,Punctuation
generated,Identifier
.,Punctuation
CubeVisitProtos,Identifier
.,Punctuation
CubeVisitRequest,Identifier
 ,Whitespace
request,Identifier
),Punctuation
"
",Newline
          ,Whitespace
throws,Keyword
 ,Whitespace
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
protobuf,Identifier
.,Punctuation
ServiceException,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
BlockingStub,Identifier
 ,Whitespace
implements,Keyword
 ,Whitespace
BlockingInterface,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
private,Keyword
 ,Whitespace
BlockingStub,Identifier
(,Punctuation
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
protobuf,Identifier
.,Punctuation
BlockingRpcChannel,Identifier
 ,Whitespace
channel,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
this,Keyword
.,Punctuation
channel,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
channel,Identifier
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
"
",Newline
      ,Whitespace
private,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
protobuf,Identifier
.,Punctuation
BlockingRpcChannel,Identifier
 ,Whitespace
channel,Identifier
;,Punctuation
"
",Newline
"
",Newline
      ,Whitespace
public,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
storage,Identifier
.,Punctuation
hbase,Identifier
.,Punctuation
cube,Identifier
.,Punctuation
v2,Identifier
.,Punctuation
coprocessor,Identifier
.,Punctuation
endpoint,Identifier
.,Punctuation
generated,Identifier
.,Punctuation
CubeVisitProtos,Identifier
.,Punctuation
CubeVisitResponse,Identifier
 ,Whitespace
visitCube,Identifier
(,Punctuation
"
",Newline
          ,Whitespace
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
protobuf,Identifier
.,Punctuation
RpcController,Identifier
 ,Whitespace
controller,Identifier
",",Punctuation
"
",Newline
          ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
storage,Identifier
.,Punctuation
hbase,Identifier
.,Punctuation
cube,Identifier
.,Punctuation
v2,Identifier
.,Punctuation
coprocessor,Identifier
.,Punctuation
endpoint,Identifier
.,Punctuation
generated,Identifier
.,Punctuation
CubeVisitProtos,Identifier
.,Punctuation
CubeVisitRequest,Identifier
 ,Whitespace
request,Identifier
),Punctuation
"
",Newline
          ,Whitespace
throws,Keyword
 ,Whitespace
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
protobuf,Identifier
.,Punctuation
ServiceException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
(,Punctuation
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
storage,Identifier
.,Punctuation
hbase,Identifier
.,Punctuation
cube,Identifier
.,Punctuation
v2,Identifier
.,Punctuation
coprocessor,Identifier
.,Punctuation
endpoint,Identifier
.,Punctuation
generated,Identifier
.,Punctuation
CubeVisitProtos,Identifier
.,Punctuation
CubeVisitResponse,Identifier
),Punctuation
 ,Whitespace
channel,Identifier
.,Punctuation
callBlockingMethod,Identifier
(,Punctuation
"
",Newline
          ,Whitespace
getDescriptor,Identifier
(,Punctuation
),Punctuation
.,Punctuation
getMethods,Identifier
(,Punctuation
),Punctuation
.,Punctuation
get,Identifier
(,Punctuation
0,Literal
),Punctuation
",",Punctuation
"
",Newline
          ,Whitespace
controller,Identifier
",",Punctuation
"
",Newline
          ,Whitespace
request,Identifier
",",Punctuation
"
",Newline
          ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
storage,Identifier
.,Punctuation
hbase,Identifier
.,Punctuation
cube,Identifier
.,Punctuation
v2,Identifier
.,Punctuation
coprocessor,Identifier
.,Punctuation
endpoint,Identifier
.,Punctuation
generated,Identifier
.,Punctuation
CubeVisitProtos,Identifier
.,Punctuation
CubeVisitResponse,Identifier
.,Punctuation
getDefaultInstance,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
// @@protoc_insertion_point(class_scope:CubeVisitService),Comment
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
protobuf,Identifier
.,Punctuation
Descriptors,Identifier
.,Punctuation
Descriptor,Identifier
"
",Newline
    ,Whitespace
internal_static_CubeVisitRequest_descriptor,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
"
",Newline
    ,Whitespace
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
protobuf,Identifier
.,Punctuation
GeneratedMessage,Identifier
.,Punctuation
FieldAccessorTable,Identifier
"
",Newline
      ,Whitespace
internal_static_CubeVisitRequest_fieldAccessorTable,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
protobuf,Identifier
.,Punctuation
Descriptors,Identifier
.,Punctuation
Descriptor,Identifier
"
",Newline
    ,Whitespace
internal_static_CubeVisitRequest_IntList_descriptor,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
"
",Newline
    ,Whitespace
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
protobuf,Identifier
.,Punctuation
GeneratedMessage,Identifier
.,Punctuation
FieldAccessorTable,Identifier
"
",Newline
      ,Whitespace
internal_static_CubeVisitRequest_IntList_fieldAccessorTable,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
protobuf,Identifier
.,Punctuation
Descriptors,Identifier
.,Punctuation
Descriptor,Identifier
"
",Newline
    ,Whitespace
internal_static_CubeVisitResponse_descriptor,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
"
",Newline
    ,Whitespace
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
protobuf,Identifier
.,Punctuation
GeneratedMessage,Identifier
.,Punctuation
FieldAccessorTable,Identifier
"
",Newline
      ,Whitespace
internal_static_CubeVisitResponse_fieldAccessorTable,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
protobuf,Identifier
.,Punctuation
Descriptors,Identifier
.,Punctuation
Descriptor,Identifier
"
",Newline
    ,Whitespace
internal_static_CubeVisitResponse_Stats_descriptor,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
"
",Newline
    ,Whitespace
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
protobuf,Identifier
.,Punctuation
GeneratedMessage,Identifier
.,Punctuation
FieldAccessorTable,Identifier
"
",Newline
      ,Whitespace
internal_static_CubeVisitResponse_Stats_fieldAccessorTable,Identifier
;,Punctuation
"
",Newline
"
",Newline
  ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
protobuf,Identifier
.,Punctuation
Descriptors,Identifier
.,Punctuation
FileDescriptor,Identifier
"
",Newline
      ,Whitespace
getDescriptor,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
return,Keyword
 ,Whitespace
descriptor,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
},Punctuation
"
",Newline
  ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
protobuf,Identifier
.,Punctuation
Descriptors,Identifier
.,Punctuation
FileDescriptor,Identifier
"
",Newline
      ,Whitespace
descriptor,Identifier
;,Punctuation
"
",Newline
  ,Whitespace
static,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
    ,Whitespace
java,Identifier
.,Punctuation
lang,Identifier
.,Punctuation
String,Identifier
[,Punctuation
],Punctuation
 ,Whitespace
descriptorData,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
"""\npstorage-hbase/src/main/java/org/apache""",String
 ,Whitespace
+,Operator
"
",Newline
      ,Whitespace
"""/kylin/storage/hbase/cube/v2/coprocessor""",String
 ,Whitespace
+,Operator
"
",Newline
      ,Whitespace
"""/endpoint/protobuf/CubeVisit.proto\""\273\001\n\020C""",String
 ,Whitespace
+,Operator
"
",Newline
      ,Whitespace
"""ubeVisitRequest\022\020\n\010behavior\030\001 \002(\t\022\025\n\rgtS""",String
 ,Whitespace
+,Operator
"
",Newline
      ,Whitespace
"""canRequest\030\002 \002(\014\022\024\n\014hbaseRawScan\030\003 \002(\014\022\032""",String
 ,Whitespace
+,Operator
"
",Newline
      ,Whitespace
"""\n\022rowkeyPreambleSize\030\004 \002(\005\0223\n\020hbaseColum""",String
 ,Whitespace
+,Operator
"
",Newline
      ,Whitespace
"""nsToGT\030\005 \003(\0132\031.CubeVisitRequest.IntList\032""",String
 ,Whitespace
+,Operator
"
",Newline
      ,Whitespace
"""\027\n\007IntList\022\014\n\004ints\030\001 \003(\005\""\271\002\n\021CubeVisitRe""",String
 ,Whitespace
+,Operator
"
",Newline
      ,Whitespace
"""sponse\022\026\n\016compressedRows\030\001 \002(\014\022\'\n\005stats\030""",String
 ,Whitespace
+,Operator
"
",Newline
      ,Whitespace
"""\002 \002(\0132\030.CubeVisitResponse.Stats\032\342\001\n\005Stat""",String
",",Punctuation
"
",Newline
      ,Whitespace
"""s\022\030\n\020serviceStartTime\030\001 \001(\003\022\026\n\016serviceEn""",String
 ,Whitespace
+,Operator
"
",Newline
      ,Whitespace
"""dTime\030\002 \001(\003\022\027\n\017scannedRowCount\030\003 \001(\005\022\032\n\022""",String
 ,Whitespace
+,Operator
"
",Newline
      ,Whitespace
"""aggregatedRowCount\030\004 \001(\005\022\025\n\rsystemCpuLoa""",String
 ,Whitespace
+,Operator
"
",Newline
      ,Whitespace
"""d\030\005 \001(\001\022\036\n\026freePhysicalMemorySize\030\006 \001(\001\022""",String
 ,Whitespace
+,Operator
"
",Newline
      ,Whitespace
"""\031\n\021freeSwapSpaceSize\030\007 \001(\001\022\020\n\010hostname\030\010""",String
 ,Whitespace
+,Operator
"
",Newline
      ,Whitespace
""" \001(\t\022\016\n\006etcMsg\030\t \001(\t2F\n\020CubeVisitService""",String
 ,Whitespace
+,Operator
"
",Newline
      ,Whitespace
"""\0222\n\tvisitCube\022\021.CubeVisitRequest\032\022.CubeV""",String
 ,Whitespace
+,Operator
"
",Newline
      ,Whitespace
"""isitResponseB`\nEorg.apache.kylin.storage""",String
 ,Whitespace
+,Operator
"
",Newline
      ,Whitespace
""".hbase.cube.v2.coprocessor.endpoint.gene""",String
 ,Whitespace
+,Operator
"
",Newline
      ,Whitespace
"""ratedB\017CubeVisitProtosH\001\210\001\001\240\001\001""",String
"
",Newline
    ,Whitespace
},Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
protobuf,Identifier
.,Punctuation
Descriptors,Identifier
.,Punctuation
FileDescriptor,Identifier
.,Punctuation
InternalDescriptorAssigner,Identifier
 ,Whitespace
assigner,Identifier
 ,Whitespace
=,Operator
"
",Newline
      ,Whitespace
new,Keyword
 ,Whitespace
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
protobuf,Identifier
.,Punctuation
Descriptors,Identifier
.,Punctuation
FileDescriptor,Identifier
.,Punctuation
InternalDescriptorAssigner,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
public,Keyword
 ,Whitespace
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
protobuf,Identifier
.,Punctuation
ExtensionRegistry,Identifier
 ,Whitespace
assignDescriptors,Identifier
(,Punctuation
"
",Newline
            ,Whitespace
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
protobuf,Identifier
.,Punctuation
Descriptors,Identifier
.,Punctuation
FileDescriptor,Identifier
 ,Whitespace
root,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
descriptor,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
root,Identifier
;,Punctuation
"
",Newline
          ,Whitespace
internal_static_CubeVisitRequest_descriptor,Identifier
 ,Whitespace
=,Operator
"
",Newline
            ,Whitespace
getDescriptor,Identifier
(,Punctuation
),Punctuation
.,Punctuation
getMessageTypes,Identifier
(,Punctuation
),Punctuation
.,Punctuation
get,Identifier
(,Punctuation
0,Literal
),Punctuation
;,Punctuation
"
",Newline
          ,Whitespace
internal_static_CubeVisitRequest_fieldAccessorTable,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
"
",Newline
            ,Whitespace
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
protobuf,Identifier
.,Punctuation
GeneratedMessage,Identifier
.,Punctuation
FieldAccessorTable,Identifier
(,Punctuation
"
",Newline
              ,Whitespace
internal_static_CubeVisitRequest_descriptor,Identifier
",",Punctuation
"
",Newline
              ,Whitespace
new,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
lang,Identifier
.,Punctuation
String,Identifier
[,Punctuation
],Punctuation
 ,Whitespace
{,Punctuation
 ,Whitespace
"""Behavior""",String
",",Punctuation
 ,Whitespace
"""GtScanRequest""",String
",",Punctuation
 ,Whitespace
"""HbaseRawScan""",String
",",Punctuation
 ,Whitespace
"""RowkeyPreambleSize""",String
",",Punctuation
 ,Whitespace
"""HbaseColumnsToGT""",String
",",Punctuation
 ,Whitespace
},Punctuation
),Punctuation
;,Punctuation
"
",Newline
          ,Whitespace
internal_static_CubeVisitRequest_IntList_descriptor,Identifier
 ,Whitespace
=,Operator
"
",Newline
            ,Whitespace
internal_static_CubeVisitRequest_descriptor,Identifier
.,Punctuation
getNestedTypes,Identifier
(,Punctuation
),Punctuation
.,Punctuation
get,Identifier
(,Punctuation
0,Literal
),Punctuation
;,Punctuation
"
",Newline
          ,Whitespace
internal_static_CubeVisitRequest_IntList_fieldAccessorTable,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
"
",Newline
            ,Whitespace
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
protobuf,Identifier
.,Punctuation
GeneratedMessage,Identifier
.,Punctuation
FieldAccessorTable,Identifier
(,Punctuation
"
",Newline
              ,Whitespace
internal_static_CubeVisitRequest_IntList_descriptor,Identifier
",",Punctuation
"
",Newline
              ,Whitespace
new,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
lang,Identifier
.,Punctuation
String,Identifier
[,Punctuation
],Punctuation
 ,Whitespace
{,Punctuation
 ,Whitespace
"""Ints""",String
",",Punctuation
 ,Whitespace
},Punctuation
),Punctuation
;,Punctuation
"
",Newline
          ,Whitespace
internal_static_CubeVisitResponse_descriptor,Identifier
 ,Whitespace
=,Operator
"
",Newline
            ,Whitespace
getDescriptor,Identifier
(,Punctuation
),Punctuation
.,Punctuation
getMessageTypes,Identifier
(,Punctuation
),Punctuation
.,Punctuation
get,Identifier
(,Punctuation
1,Literal
),Punctuation
;,Punctuation
"
",Newline
          ,Whitespace
internal_static_CubeVisitResponse_fieldAccessorTable,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
"
",Newline
            ,Whitespace
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
protobuf,Identifier
.,Punctuation
GeneratedMessage,Identifier
.,Punctuation
FieldAccessorTable,Identifier
(,Punctuation
"
",Newline
              ,Whitespace
internal_static_CubeVisitResponse_descriptor,Identifier
",",Punctuation
"
",Newline
              ,Whitespace
new,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
lang,Identifier
.,Punctuation
String,Identifier
[,Punctuation
],Punctuation
 ,Whitespace
{,Punctuation
 ,Whitespace
"""CompressedRows""",String
",",Punctuation
 ,Whitespace
"""Stats""",String
",",Punctuation
 ,Whitespace
},Punctuation
),Punctuation
;,Punctuation
"
",Newline
          ,Whitespace
internal_static_CubeVisitResponse_Stats_descriptor,Identifier
 ,Whitespace
=,Operator
"
",Newline
            ,Whitespace
internal_static_CubeVisitResponse_descriptor,Identifier
.,Punctuation
getNestedTypes,Identifier
(,Punctuation
),Punctuation
.,Punctuation
get,Identifier
(,Punctuation
0,Literal
),Punctuation
;,Punctuation
"
",Newline
          ,Whitespace
internal_static_CubeVisitResponse_Stats_fieldAccessorTable,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
"
",Newline
            ,Whitespace
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
protobuf,Identifier
.,Punctuation
GeneratedMessage,Identifier
.,Punctuation
FieldAccessorTable,Identifier
(,Punctuation
"
",Newline
              ,Whitespace
