"/*
 ,Whitespace
=,Operator
 ,Whitespace
(,Punctuation
bitField0_,Identifier
 ,Whitespace
&,Operator
 ,Whitespace
~,Operator
0x00000002,Literal
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
logFileID_,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
;,Punctuation
"
",Newline
        ,Whitespace
onChanged,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
this,Keyword
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
"
",Newline
      ,Whitespace
// required sfixed64 checkpointPosition = 3;,Comment
"
",Newline
      ,Whitespace
private,Keyword
 ,Whitespace
long,Keyword
 ,Whitespace
checkpointPosition_,Identifier
 ,Whitespace
;,Punctuation
"
",Newline
      ,Whitespace
"/**
       * <code>required sfixed64 checkpointPosition = 3;</code>
       */",Comment
"
",Newline
      ,Whitespace
public,Keyword
 ,Whitespace
boolean,Keyword
 ,Whitespace
hasCheckpointPosition,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
(,Punctuation
(,Punctuation
bitField0_,Identifier
 ,Whitespace
&,Operator
 ,Whitespace
0x00000004,Literal
),Punctuation
 ,Whitespace
==,Operator
 ,Whitespace
0x00000004,Literal
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
"/**
       * <code>required sfixed64 checkpointPosition = 3;</code>
       */",Comment
"
",Newline
      ,Whitespace
public,Keyword
 ,Whitespace
long,Keyword
 ,Whitespace
getCheckpointPosition,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
checkpointPosition_,Identifier
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
"/**
       * <code>required sfixed64 checkpointPosition = 3;</code>
       */",Comment
"
",Newline
      ,Whitespace
public,Keyword
 ,Whitespace
Builder,Identifier
 ,Whitespace
setCheckpointPosition,Identifier
(,Punctuation
long,Keyword
 ,Whitespace
value,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
bitField0_,Identifier
 ,Whitespace
|=,Operator
 ,Whitespace
0x00000004,Literal
;,Punctuation
"
",Newline
        ,Whitespace
checkpointPosition_,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
value,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
onChanged,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
this,Keyword
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
"/**
       * <code>required sfixed64 checkpointPosition = 3;</code>
       */",Comment
"
",Newline
      ,Whitespace
public,Keyword
 ,Whitespace
Builder,Identifier
 ,Whitespace
clearCheckpointPosition,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
bitField0_,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
(,Punctuation
bitField0_,Identifier
 ,Whitespace
&,Operator
 ,Whitespace
~,Operator
0x00000004,Literal
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
checkpointPosition_,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0L,Literal
;,Punctuation
"
",Newline
        ,Whitespace
onChanged,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
this,Keyword
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
"
",Newline
      ,Whitespace
// required sfixed64 checkpointWriteOrderID = 4;,Comment
"
",Newline
      ,Whitespace
private,Keyword
 ,Whitespace
long,Keyword
 ,Whitespace
checkpointWriteOrderID_,Identifier
 ,Whitespace
;,Punctuation
"
",Newline
      ,Whitespace
"/**
       * <code>required sfixed64 checkpointWriteOrderID = 4;</code>
       */",Comment
"
",Newline
      ,Whitespace
public,Keyword
 ,Whitespace
boolean,Keyword
 ,Whitespace
hasCheckpointWriteOrderID,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
(,Punctuation
(,Punctuation
bitField0_,Identifier
 ,Whitespace
&,Operator
 ,Whitespace
0x00000008,Literal
),Punctuation
 ,Whitespace
==,Operator
 ,Whitespace
0x00000008,Literal
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
"/**
       * <code>required sfixed64 checkpointWriteOrderID = 4;</code>
       */",Comment
"
",Newline
      ,Whitespace
public,Keyword
 ,Whitespace
long,Keyword
 ,Whitespace
getCheckpointWriteOrderID,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
checkpointWriteOrderID_,Identifier
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
"/**
       * <code>required sfixed64 checkpointWriteOrderID = 4;</code>
       */",Comment
"
",Newline
      ,Whitespace
public,Keyword
 ,Whitespace
Builder,Identifier
 ,Whitespace
setCheckpointWriteOrderID,Identifier
(,Punctuation
long,Keyword
 ,Whitespace
value,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
bitField0_,Identifier
 ,Whitespace
|=,Operator
 ,Whitespace
0x00000008,Literal
;,Punctuation
"
",Newline
        ,Whitespace
checkpointWriteOrderID_,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
value,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
onChanged,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
this,Keyword
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
"/**
       * <code>required sfixed64 checkpointWriteOrderID = 4;</code>
       */",Comment
"
",Newline
      ,Whitespace
public,Keyword
 ,Whitespace
Builder,Identifier
 ,Whitespace
clearCheckpointWriteOrderID,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
bitField0_,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
(,Punctuation
bitField0_,Identifier
 ,Whitespace
&,Operator
 ,Whitespace
~,Operator
0x00000008,Literal
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
checkpointWriteOrderID_,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0L,Literal
;,Punctuation
"
",Newline
        ,Whitespace
onChanged,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
this,Keyword
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
"
",Newline
      ,Whitespace
// optional .LogFileEncryption encryption = 5;,Comment
"
",Newline
      ,Whitespace
private,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
channel,Identifier
.,Punctuation
file,Identifier
.,Punctuation
proto,Identifier
.,Punctuation
ProtosFactory,Identifier
.,Punctuation
LogFileEncryption,Identifier
 ,Whitespace
encryption_,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
channel,Identifier
.,Punctuation
file,Identifier
.,Punctuation
proto,Identifier
.,Punctuation
ProtosFactory,Identifier
.,Punctuation
LogFileEncryption,Identifier
.,Punctuation
getDefaultInstance,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
private,Keyword
 ,Whitespace
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
protobuf,Identifier
.,Punctuation
SingleFieldBuilder,Identifier
<,Operator
"
",Newline
          ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
channel,Identifier
.,Punctuation
file,Identifier
.,Punctuation
proto,Identifier
.,Punctuation
ProtosFactory,Identifier
.,Punctuation
LogFileEncryption,Identifier
",",Punctuation
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
channel,Identifier
.,Punctuation
file,Identifier
.,Punctuation
proto,Identifier
.,Punctuation
ProtosFactory,Identifier
.,Punctuation
LogFileEncryption,Identifier
.,Punctuation
Builder,Identifier
",",Punctuation
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
channel,Identifier
.,Punctuation
file,Identifier
.,Punctuation
proto,Identifier
.,Punctuation
ProtosFactory,Identifier
.,Punctuation
LogFileEncryptionOrBuilder,Identifier
>,Operator
 ,Whitespace
encryptionBuilder_,Identifier
;,Punctuation
"
",Newline
      ,Whitespace
"/**
       * <code>optional .LogFileEncryption encryption = 5;</code>
       */",Comment
"
",Newline
      ,Whitespace
public,Keyword
 ,Whitespace
boolean,Keyword
 ,Whitespace
hasEncryption,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
(,Punctuation
(,Punctuation
bitField0_,Identifier
 ,Whitespace
&,Operator
 ,Whitespace
0x00000010,Literal
),Punctuation
 ,Whitespace
==,Operator
 ,Whitespace
0x00000010,Literal
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
"/**
       * <code>optional .LogFileEncryption encryption = 5;</code>
       */",Comment
"
",Newline
      ,Whitespace
public,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
channel,Identifier
.,Punctuation
file,Identifier
.,Punctuation
proto,Identifier
.,Punctuation
ProtosFactory,Identifier
.,Punctuation
LogFileEncryption,Identifier
 ,Whitespace
getEncryption,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
encryptionBuilder_,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
null,Keyword
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
return,Keyword
 ,Whitespace
encryption_,Identifier
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
 ,Whitespace
else,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
return,Keyword
 ,Whitespace
encryptionBuilder_,Identifier
.,Punctuation
getMessage,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
"/**
       * <code>optional .LogFileEncryption encryption = 5;</code>
       */",Comment
"
",Newline
      ,Whitespace
public,Keyword
 ,Whitespace
Builder,Identifier
 ,Whitespace
setEncryption,Identifier
(,Punctuation
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
channel,Identifier
.,Punctuation
file,Identifier
.,Punctuation
proto,Identifier
.,Punctuation
ProtosFactory,Identifier
.,Punctuation
LogFileEncryption,Identifier
 ,Whitespace
value,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
encryptionBuilder_,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
null,Keyword
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
value,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
null,Keyword
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
NullPointerException,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
          ,Whitespace
},Punctuation
"
",Newline
          ,Whitespace
encryption_,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
value,Identifier
;,Punctuation
"
",Newline
          ,Whitespace
onChanged,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
 ,Whitespace
else,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
encryptionBuilder_,Identifier
.,Punctuation
setMessage,Identifier
(,Punctuation
value,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
bitField0_,Identifier
 ,Whitespace
|=,Operator
 ,Whitespace
0x00000010,Literal
;,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
this,Keyword
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
"/**
       * <code>optional .LogFileEncryption encryption = 5;</code>
       */",Comment
"
",Newline
      ,Whitespace
public,Keyword
 ,Whitespace
Builder,Identifier
 ,Whitespace
setEncryption,Identifier
(,Punctuation
"
",Newline
          ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
channel,Identifier
.,Punctuation
file,Identifier
.,Punctuation
proto,Identifier
.,Punctuation
ProtosFactory,Identifier
.,Punctuation
LogFileEncryption,Identifier
.,Punctuation
Builder,Identifier
 ,Whitespace
builderForValue,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
encryptionBuilder_,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
null,Keyword
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
encryption_,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
builderForValue,Identifier
.,Punctuation
build,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
          ,Whitespace
onChanged,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
 ,Whitespace
else,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
encryptionBuilder_,Identifier
.,Punctuation
setMessage,Identifier
(,Punctuation
builderForValue,Identifier
.,Punctuation
build,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
bitField0_,Identifier
 ,Whitespace
|=,Operator
 ,Whitespace
0x00000010,Literal
;,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
this,Keyword
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
"/**
       * <code>optional .LogFileEncryption encryption = 5;</code>
       */",Comment
"
",Newline
      ,Whitespace
public,Keyword
 ,Whitespace
Builder,Identifier
 ,Whitespace
mergeEncryption,Identifier
(,Punctuation
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
channel,Identifier
.,Punctuation
file,Identifier
.,Punctuation
proto,Identifier
.,Punctuation
ProtosFactory,Identifier
.,Punctuation
LogFileEncryption,Identifier
 ,Whitespace
value,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
encryptionBuilder_,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
null,Keyword
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
(,Punctuation
(,Punctuation
bitField0_,Identifier
 ,Whitespace
&,Operator
 ,Whitespace
0x00000010,Literal
),Punctuation
 ,Whitespace
==,Operator
 ,Whitespace
0x00000010,Literal
),Punctuation
 ,Whitespace
&&,Operator
"
",Newline
              ,Whitespace
encryption_,Identifier
 ,Whitespace
!=,Operator
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
channel,Identifier
.,Punctuation
file,Identifier
.,Punctuation
proto,Identifier
.,Punctuation
ProtosFactory,Identifier
.,Punctuation
LogFileEncryption,Identifier
.,Punctuation
getDefaultInstance,Identifier
(,Punctuation
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
encryption_,Identifier
 ,Whitespace
=,Operator
"
",Newline
              ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
channel,Identifier
.,Punctuation
file,Identifier
.,Punctuation
proto,Identifier
.,Punctuation
ProtosFactory,Identifier
.,Punctuation
LogFileEncryption,Identifier
.,Punctuation
newBuilder,Identifier
(,Punctuation
encryption_,Identifier
),Punctuation
.,Punctuation
mergeFrom,Identifier
(,Punctuation
value,Identifier
),Punctuation
.,Punctuation
buildPartial,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
          ,Whitespace
},Punctuation
 ,Whitespace
else,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
encryption_,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
value,Identifier
;,Punctuation
"
",Newline
          ,Whitespace
},Punctuation
"
",Newline
          ,Whitespace
onChanged,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
 ,Whitespace
else,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
encryptionBuilder_,Identifier
.,Punctuation
mergeFrom,Identifier
(,Punctuation
value,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
bitField0_,Identifier
 ,Whitespace
|=,Operator
 ,Whitespace
0x00000010,Literal
;,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
this,Keyword
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
"/**
       * <code>optional .LogFileEncryption encryption = 5;</code>
       */",Comment
"
",Newline
      ,Whitespace
public,Keyword
 ,Whitespace
Builder,Identifier
 ,Whitespace
clearEncryption,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
encryptionBuilder_,Identifier
 ,Whitespace
==,Operator
 ,Whitespace
null,Keyword
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
encryption_,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
flume,Identifier
.,Punctuation
channel,Identifier
.,Punctuation
file,Identifier
.,Punctuation
proto,Identifier
.,Punctuation
ProtosFactory,Identifier
.,Punctuation
LogFileEncryption,Identifier
.,Punctuation
getDefaultInstance,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
          ,Whitespace
onChanged,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
 ,Whitespace
else,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
encryptionBuilder_,Identifier
.,Punctuation
clear,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
bitField0_,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
(,Punctuation
bitField0_,Identifier
 ,Whitespace
&,Operator
 ,Whitespace
~,Operator
0x00000010,Literal
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
this,Keyword
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
"/**
       * <code>optional .LogFileEncryption encryption = 5;</code>
       */",Comment
